index,date,orgunit,orgunituid,mech_code,operatingunit,psnu,hts_tst.u15.f,hts_tst.u15.m,hts_tst.o15.f,hts_tst.o15.m,hts_tst_pos.u15.f,hts_tst_pos.u15.m,hts_tst_pos.o15.f,hts_tst_pos.o15.m,tx_new.u15.f,tx_new.u15.m,tx_new.o15.f,tx_new.o15.m,vmmc_circ.u15.m,vmmc_circ.o15.m,prep_new.u15.f,prep_new.u15.m,prep_new.o15.f,prep_new.o15.m,tx_curr.u15.f,tx_curr.u15.m,tx_curr.o15.f,tx_curr.o15.m,tx_mmd.u15.f.u3mo,tx_mmd.u15.m.u3mo,tx_mmd.o15.f.u3mo,tx_mmd.o15.m.u3mo,tx_mmd.u15.f.35mo,tx_mmd.u15.m.35mo,tx_mmd.o15.f.35mo,tx_mmd.o15.m.35mo,tx_mmd.u15.f.o6mo,tx_mmd.u15.m.o6mo,tx_mmd.o15.f.o6mo,tx_mmd.o15.m.o6mo
1,1/3/2022,AIC Lokichogio Health Centre,msVH1X00e7R,84480,Kenya,Turkana County,0,0,8,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
2,1/3/2022,Aposta Dispensary,SyduIyTRlRy,84480,Kenya,Turkana County,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
3,1/3/2022,IRC Kakuma,BdEUTRbjYoI,84480,Kenya,Turkana County,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1/3/2022,Kaaleng Health Centre,ABFocyEezFV,84480,Kenya,Turkana County,0,0,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1/3/2022,Kaeris Dispensary,QAQF3TVmUGy,84480,Kenya,Turkana County,4,2,22,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1/3/2022,Kaikor Health Centre,vLfChG5goBd,84480,Kenya,Turkana County,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1/3/2022,Kainuk Health Centre,RYOBqzoEpP7,84480,Kenya,Turkana County,1,2,24,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1/3/2022,Kakuma Mission Hospital,y3sdbZTk4Nq,84480,Kenya,Turkana County,0,0,76,53,,,1,2,,,1,2,,36,,,,,,,,,,,,,,,,,,,,
9,1/3/2022,Kakuma Subcounty hospital,gb7zOoRoBzD,84480,Kenya,Turkana County,0,0,22,9,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
10,1/3/2022,Kalemungorok Dispensary,zKtWJtaqwQW,84480,Kenya,Turkana County,0,0,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
